,name,bs,image_size,patch_size,N,type,mem_gb_train,mem_gb_train_test,gflops,speed_train,speed_test,mode,prune_total,prune_k
19,220527_065156_deit_tiny_patch16_224_gmm_0.3_0.3_bs256x1,256,224,4,197,gmm_0.3_0.3,0.0641937255859375,0.9544930458068848,1.088677824,0.0,628.3714004304031,metric_k,0.3,0.3
20,220527_065051_deit_tiny_patch16_224_fiak_0.7_0.7_bs256x1,256,224,4,197,fiak_0.7_0.7,0.07025527954101562,0.783012866973877,0.984265152,0.0,630.3042824012936,metric_k,0.7,0.7
21,220527_064943_deit_tiny_patch16_224_fiak_0.7_0.2_bs256x1,256,224,4,197,fiak_0.7_0.2,0.07025527954101562,0.8403353691101074,1.115450304,0.0,634.3092330293047,metric_k,0.7,0.2
22,220527_064833_deit_tiny_patch16_224_base_bs256x1,256,224,4,197,base,0.06412506103515625,0.9210371971130372,1.2584112,0.0,618.4141314605137,metric_k,0.0,0.0
23,220527_063955_deit_tiny_patch16_224_gmm_0.3_0.3_bs256x1,256,224,4,197,gmm_0.3_0.3,0.0641937255859375,0.9544930458068848,1.088677824,0.0,622.1938465706377,metric,0.3,0.3
24,220527_063849_deit_tiny_patch16_224_fiak_0.7_0.7_bs256x1,256,224,4,197,fiak_0.7_0.7,0.07025527954101562,0.783012866973877,0.984265152,0.0,631.4243230585814,metric,0.7,0.7
25,220527_063741_deit_tiny_patch16_224_fiak_0.7_0.2_bs256x1,256,224,4,197,fiak_0.7_0.2,0.07025527954101562,0.8403353691101074,1.115450304,0.0,626.6484299509121,metric,0.7,0.2
26,220527_063635_deit_tiny_patch16_224_base_bs256x1,256,224,4,197,base,0.06412506103515625,0.9210371971130372,1.2584112,0.0,625.1459987119014,metric,0.0,0.0
27,220527_062414_deit_tiny_patch16_224_gmm_bs256x1,256,224,4,197,gmm,11.857260704040527,11.857260704040527,1.168995264,679.1960578540703,613.2642316012839,train,0.0,0.0
28,220527_061901_deit_tiny_patch16_224_fiak_bs256x1,256,224,4,197,fiak,11.87106227874756,11.87106227874756,1.168995264,704.7263090737866,627.5528421854593,train,0.0,0.0
29,220527_061724_deit_tiny_patch16_224_base_bs256x1,256,224,4,197,base,7.959541320800781,7.959541320800781,1.2584112,919.9129536334748,643.190831412624,train,0.0,0.0
30,220527_061030_deit_tiny_patch16_224_fiak_0.5_0.2_bs256x1,256,224,4,197,fiak_0.5_0.2,0.07495498657226562,0.8631768226623535,1.115450304,0.0,514.2754373348323,metric_k,0.5,0.2
31,220527_055410_deit_tiny_patch16_224_base_bs256x1,256,224,4,197,base,0.06412506103515625,0.9210371971130372,1.2584112,0.0,532.755744334018,metric_k,0.0,0.0
32,220527_054705_deit_tiny_patch16_224_fiak_0.5_0.2_bs256x1,256,224,4,197,fiak_0.5_0.2,0.07495498657226562,0.8438210487365723,1.115450304,0.0,532.4828300141858,metric,0.5,0.2
33,220527_054620_deit_tiny_patch16_224_base_bs256x1,256,224,4,197,base,0.06412506103515625,0.9210371971130372,1.2584112,0.0,529.2180033234152,metric,0.0,0.0
34,220527_054431_deit_tiny_patch16_224_fiak_bs256x1,256,224,4,197,fiak,11.87106227874756,11.87106227874756,1.168995264,529.7708878391849,529.1312817941811,train,0.0,0.0
35,220527_054326_deit_tiny_patch16_224_base_bs256x1,256,224,4,197,base,7.959541320800781,7.959541320800781,1.2584112,660.014355508174,527.2516119531591,train,0.0,0.0
